,sepal length,sepal width,petal length,petal width,New Feature 1,New Feature 2,class,PCA 1,PCA 2,em_class
0,5.1,3.5,1.4,0.2,1.611281201,2.9811477589999997,1,-2.731347854060592,0.23770230341848428,2
1,4.9,3.0,1.4,0.2,1.295846922,2.210908485,1,-3.051229732128133,-0.07532529157353296,2
2,4.7,3.2,1.3,0.2,1.6855781890000001,3.114562486,1,-2.8755441894117837,-0.2587292259444603,2
3,4.6,3.1,1.5,0.2,1.5460636509999999,2.714976589,1,-2.892578394859185,-0.336312911394195,2
4,5.0,3.6,1.4,0.2,1.5014643319999998,2.8156030839999997,1,-2.8335207074251074,0.2629391988830132,2
5,5.4,3.9,1.7,0.4,1.3258347940000001,2.235803367,1,-2.6301348869945507,0.8100953777923904,2
6,4.6,3.4,1.4,0.3,1.529385945,2.7920324360000004,1,-2.930291953436741,-0.1571800352175431,2
7,5.0,3.4,1.5,0.2,1.331027778,2.278499398,1,-2.9405101676253285,0.23134669775111363,2
8,4.4,2.9,1.4,0.2,1.147872526,1.976229217,1,-3.3004575910588274,-0.45278653445699213,2
9,4.9,3.1,1.5,0.1,1.4015046969999998,2.434789096,1,-2.928924609645197,-0.056404294868140734,2
10,5.4,3.7,1.5,0.2,1.340573505,2.38020317,1,-2.7880902413110595,0.6912371907062714,2
11,4.8,3.4,1.6,0.2,1.259046818,2.2965532019999997,1,-2.9217603965417855,0.07140626558409714,2
12,4.8,3.0,1.4,0.1,1.526364639,2.794598904,1,-2.9011407812079626,-0.2546863413348081,2
13,4.3,3.0,1.1,0.1,1.3146447270000001,2.2628490130000003,1,-3.5060766233308627,-0.4735242982891042,2
14,5.8,4.0,1.2,0.2,1.495579711,2.5901917009999997,1,-2.8337080265040187,1.1648092816652371,2
16,5.4,3.9,1.3,0.4,1.6516067330000002,3.04506388,1,-2.646224936817636,0.6913875887008287,2
17,5.1,3.5,1.4,0.3,1.1818816779999999,2.0881361000000003,1,-3.0301584415981244,0.4055124622019655,2
18,5.7,3.8,1.7,0.3,1.432862651,2.460808468,1,-2.471646039821423,0.925089013816566,2
19,5.1,3.8,1.5,0.3,1.193631739,2.108733088,1,-2.963814684693255,0.5850111293208353,2
20,5.4,3.4,1.7,0.2,1.426801293,2.667966556,1,-2.5015002293208504,0.4164449809836519,2
21,5.1,3.7,1.5,0.4,1.4883977990000001,2.5672174080000003,1,-2.7530938516378076,0.4215605044530861,2
22,4.6,3.6,1.0,0.2,1.318043692,2.406205482,1,-3.438407013063652,0.10158484823244543,2
23,5.1,3.3,1.7,0.5,1.4816315169999998,2.7223062610000004,1,-2.4754296475254134,0.0980051343715386,2
24,4.8,3.4,1.9,0.2,1.364507139,2.445791678,1,-2.628287709516758,0.009909146228087423,2
25,5.0,3.0,1.6,0.2,1.331239423,2.51312354,1,-2.745970059654693,-0.08837873899615772,2
26,5.0,3.4,1.6,0.4,1.276305438,2.3641658309999998,1,-2.7620679233249086,0.1818550328380222,2
27,5.2,3.5,1.5,0.2,1.506482576,2.7513814119999997,1,-2.7037283532152205,0.34423051743010813,2
28,5.2,3.4,1.4,0.2,1.393675192,2.655550283,1,-2.8116442119521774,0.3076114055278698,2
29,4.7,3.2,1.6,0.2,1.518188006,2.866449396,1,-2.729671520996516,-0.2434578929695774,2
30,4.8,3.1,1.6,0.2,1.3539269090000001,2.613555551,1,-2.782971790061405,-0.18750565719185508,2
