sepal length,sepal width,petal length,petal width,New Feature 1,New Feature 2,PCA 1,PCA 2,class
5.1,3.5,1.4,0.2,1.611281201,2.9811477589999997,-2.6842071251039483,-0.3266073147643879,1
4.9,3.0,1.4,0.2,1.295846922,2.210908485,-2.7153906156341305,0.16955684755602607,1
4.7,3.2,1.3,0.2,1.6855781890000001,3.114562486,-2.8898195396179163,0.1373456096050278,1
4.6,3.1,1.5,0.2,1.5460636509999999,2.714976589,-2.7464371973087345,0.31112431575199195,1
5.0,3.6,1.4,0.2,1.5014643319999998,2.8156030839999997,-2.7285929818313144,-0.3339245635684547,1
5.4,3.9,1.7,0.4,1.3258347940000001,2.235803367,-2.2798973610095974,-0.7477827132251333,1
4.6,3.4,1.4,0.3,1.529385945,2.7920324360000004,-2.82089068218063,0.08210451102468105,1
5.0,3.4,1.5,0.2,1.331027778,2.278499398,-2.626481993323819,-0.17040534896028986,1
4.4,2.9,1.4,0.2,1.147872526,1.976229217,-2.887958565335634,0.5707980263315918,1
4.9,3.1,1.5,0.1,1.4015046969999998,2.434789096,-2.6738446867191206,0.10669170375273866,1
5.4,3.7,1.5,0.2,1.340573505,2.38020317,-2.506526789338903,-0.6519350136725719,1
4.8,3.4,1.6,0.2,1.259046818,2.2965532019999997,-2.613142718271056,-0.02152063196025781,1
4.8,3.0,1.4,0.1,1.526364639,2.794598904,-2.7874339759970974,0.22774018887110628,1
4.3,3.0,1.1,0.1,1.3146447270000001,2.2628490130000003,-3.22520044627498,0.5032799094854259,1
5.8,4.0,1.2,0.2,1.495579711,2.5901917009999997,-2.643543216941146,-1.1861948994134495,1
5.7,4.4,1.5,0.4,1.403404995,2.4296023669999998,-2.383869323799375,-1.344754344559862,1
5.4,3.9,1.3,0.4,1.6516067330000002,3.04506388,-2.6225262031258083,-0.8180896745965952,1
5.1,3.5,1.4,0.3,1.1818816779999999,2.0881361000000003,-2.648322732479127,-0.3191366677508846,1
5.7,3.8,1.7,0.3,1.432862651,2.460808468,-2.199077961430763,-0.8792440880917365,1
5.1,3.8,1.5,0.3,1.193631739,2.108733088,-2.587346188917738,-0.5204736388059679,1
5.4,3.4,1.7,0.2,1.426801293,2.667966556,-2.3105317013131335,-0.39786782158889195,1
5.1,3.7,1.5,0.4,1.4883977990000001,2.5672174080000003,-2.543234907303695,-0.4400317546598152,1
4.6,3.6,1.0,0.2,1.318043692,2.406205482,-3.2158576949001056,-0.14161557162558353,1
5.1,3.3,1.7,0.5,1.4816315169999998,2.7223062610000004,-2.3031285376638824,-0.10552267842998234,1
4.8,3.4,1.9,0.2,1.364507139,2.445791678,-2.3561710866838976,0.03120958906833861,1
5.0,3.0,1.6,0.2,1.331239423,2.51312354,-2.50791722683788,0.13905633991317404,1
5.0,3.4,1.6,0.4,1.276305438,2.3641658309999998,-2.469055997545123,-0.13788731459041778,1
5.2,3.5,1.5,0.2,1.506482576,2.7513814119999997,-2.56239094683675,-0.374684562750106,1
5.2,3.4,1.4,0.2,1.393675192,2.655550283,-2.639821268376582,-0.31929006596032183,1
